*PADS-PCB*
*PART*
ANT1             ant_spring
BL1              1008L
C1               0603C
C10              0603C
C11              0603C
C12              0603C
C13              0603C
C14              0603C
C15              0603C
C16              0805C
C17              0603C
C18              1210&0805C
C23              0603C
C24              0603C
C25              0603C
C26              1210C
C27              0603C
C28              0603C
C29              0603C
C3               0603C
C30              0603C
C31              0603C
C32              0603C
C39              0603C
C4               0603C
C40              0805C
C41              0603C
C42              0603C
C43              0603C
C45              1210C
C46              0603C
C47              1210C
C48              0603C
C49              0805C
C50              0603C
C51              1210&0805C
C52              0603C
C53              1210C
C54              1210C
C55              0603C
C56              CAP8MM
C9               0603C
D10              LED_HOLE
D11              LED_HOLE
D12              LED_HOLE
D13              LED_HOLE
D7               SOD123
J1               HEADER2_POL_3_96MM
J10              HEADER3
J11              HEADER4_POL
J12              HEADER5_POL
J13              HEADER8_2MM
J2               HEADER4_POL
J3               HMC5883LBD_5P1
J5               MICRO_SIM_FLIP
J6               ANT3
J9               BEEP
LC1              0402C
LC2              0402C
LC3              0402C
LC4              0402C
LC5              0402C
LC6              0402C
LC8              CD43
M1               MARK
M2               MARK
M3               MARK
M4               MARK
M5               MARK
M6               MARK
Q1               sot23
Q4               sot23
Q5               sot23
Q6               sot23
Q7               sot23
R1               0603R
R10              0603R
R11              0603R
R12              0603R
R13              0603R
R18              0603R
R19              0603R
R2               0603R
R20              0603R
R21              0603R
R22              0603R
R23              0603R
R24              0603R
R25              0603R
R26              0603R
R27              0603R
R3               0603R
R31              0603R
R32              0603R
R33              0603R
R34              0603R
R35              0603R
R36              0603R
R37              0603R
R38              0603R
R39              0603R
R4               0603R
R40              0603R
R5               0603R
R6               0603R
R8               0603R
R9               0603R
T1               tp1
TP6              FIX1_NF2
TP7              FIX1_NF2
U1               LQFP48
U11              SOP8
U15              XL-4438-SMT
U16              SIM_MFF2
U19              SOT23-6L
U20              SOT-89
U21              SOT-89
U22              RADAR_MODULE3
U23              JDY_08
U3               LPCC161
U5               SC70-6
U8               NBXX-01
X2               RTC

*NET*
*SIGNAL* BOOT0
U1.44 R32.2
*SIGNAL* GND
U1.23 U1.35 U1.47 U1.8 X2.3 C3.1 C4.1 C9.2
C10.1 C11.1 C12.1 C13.1 J2.1 U3.11 U3.9 C14.1
C15.1 C16.2 J3.4 C18.2 Q5.2 R31.2 Q6.2 R32.1
U15.1 U15.12 U15.13 LC2.2 LC3.2 Q7.2 U19.2 D7.1
C45.2 R36.1 C47.2 J1.2 J12.4 R35.1 C56.2 U23.4
J13.2
*SIGNAL* GND_EARTH
U11.4 R19.2 C39.2 C40.2 R21.2 C42.2 Q6.3 C1.2
C51.2 U21.1 C50.1 C52.1 C55.1 C54.2 U20.1 C49.1
C53.2 U22.1
*SIGNAL* GND_SIGNAL
U8.1 U8.2 U8.13 U8.14 U8.15 U8.16 U8.17 U8.18
U8.19 U8.21 U8.38 U8.41 U8.42 C23.1 C24.1 C25.1
C26.2 C27.1 C28.1 R10.1 C29.2 C30.2 C31.2 LC4.2
LC5.2 J6.2 J6.3 Q4.2 C32.1 Q5.3 R31.1 J10.3
U5.2
*SIGNAL* IFQ
C43.1 U22.5
*SIGNAL* N11289522
U3.10 C16.1
*SIGNAL* N11289879
U3.8 C17.1
*SIGNAL* N11289883
U3.12 C17.2
*SIGNAL* N11289910
U3.5 T1.1
*SIGNAL* N11316838
U8.30 R13.2
*SIGNAL* N11316842
U8.29 R12.2 R3.2
*SIGNAL* N11316846
U8.28 R11.2 R6.2
*SIGNAL* N11317746
LC4.1 LC6.1 J6.1
*SIGNAL* N11324583
U11.1 R18.2 R33.2
*SIGNAL* N11324596
U11.2 R18.1 R19.1
*SIGNAL* N11324843
U11.3 R20.1
*SIGNAL* N11325244
U11.5 R21.1 R22.1
*SIGNAL* N11325808
U11.6 R23.2 C41.1 R25.1
*SIGNAL* N11325826
U11.7 R23.1 C41.2 R24.1
*SIGNAL* N11326282
R25.2 C43.2
*SIGNAL* N11329322
U8.24 R27.2
*SIGNAL* N11382906
ANT1.1 LC2.1 LC1.1
*SIGNAL* N11382913
U15.14 LC3.1 LC1.2
*SIGNAL* N11385293
J9.2 Q7.3
*SIGNAL* N11427734
U19.4 R34.1 R35.2
*SIGNAL* N11427762
U19.1 C46.2
*SIGNAL* N11427766
U19.6 D7.2 LC8.1 C46.1
*SIGNAL* N11427870
U19.3 R37.2 C48.2 R36.2
*SIGNAL* N11437361
D10.2 D11.1
*SIGNAL* N11464405
U23.7 R40.1
*SIGNAL* N11464423
U23.2 R39.1
*SIGNAL* N11464427
U23.1 R38.1
*SIGNAL* NB_RF_ANT
U8.20 LC5.1 LC6.2
*SIGNAL* NB_VBAT
U1.1 U1.24 U1.36 U1.48 U1.9 R2.2 C10.2 C11.2
C12.2 C13.2 J2.4 Q1.2 U8.39 U8.40 C23.2 C24.2
C25.2 C26.1 J9.1 R37.1 C48.1 LC8.2 C47.1 J12.5
C56.1
*SIGNAL* N_RESET
U8.22 Q4.3 C32.2
*SIGNAL* OSC32_IN
U1.3 X2.1 C4.2
*SIGNAL* OSC32_OUT
U1.4 X2.2 C3.2
*SIGNAL* PA0_NOIOT_POWER
U1.10 Q5.1
*SIGNAL* PA10_UART1_RX_NB
U1.31 R27.1 J10.2
*SIGNAL* PA11_QMC_DRDY
U1.32 U3.15 J3.1
*SIGNAL* PA12_POWERADC_EN
U1.33 R9.1
*SIGNAL* PA13/SWDIO/JTMS
U1.34 J2.2
*SIGNAL* PA14/SWCLK/JTCK
U1.37 J2.3
*SIGNAL* PA15_SPI1_NSS
U1.38 U15.9
*SIGNAL* PA1_RADER_ADC_IN1
U1.11 R24.2 C42.1
*SIGNAL* PA2_UART2_TX_RD
U1.12 U23.6
*SIGNAL* PA3_UART2_RX_RD
U1.13 U23.5
*SIGNAL* PA4_RADER_DAC_OUT1
U1.14 R20.2
*SIGNAL* PA5_SPI1_SCK
U1.15 U15.8
*SIGNAL* PA6_SPI1_MISO
U1.16 U15.6
*SIGNAL* PA7_SPI1_MOSI
U1.17 U15.7
*SIGNAL* PA8_MODEL_POWER
U1.29 Q1.1
*SIGNAL* PA9_UART1_TX_NB
U1.30 R26.1
*SIGNAL* PB0_JDY_DISC
U1.18 R38.2
*SIGNAL* PB10_DIO1
U1.21 U15.10
*SIGNAL* PB11_DIO2
U1.22 U15.3
*SIGNAL* PB12_LOCK_K2
U1.25 J12.1 J13.3
*SIGNAL* PB13_LOCK_TXD
U1.26 J12.2 J13.4
*SIGNAL* PB14_LOCK_RXD
U1.27 J12.3 J13.5
*SIGNAL* PB15_RADER_VPTAT
U1.28 U22.4
*SIGNAL* PB1_POWER_ADC
U1.19 R8.1 R9.2
*SIGNAL* PB2_NB_RESET
U1.20 Q4.1
*SIGNAL* PB3_RADER_POWER
U1.39 Q6.1
*SIGNAL* PB4_DIO0
U1.40 U15.11
*SIGNAL* PB5_JDY_PWRC
U1.41 R39.2
*SIGNAL* PB6_I2C1_SCL
