Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 900549  Y 1027229
X 902385  Y 1030627
X 906935  Y 1030568
X 907052  Y 1025588
X 911642  Y 1030549
X 911915  Y 1025803
X 915919  Y 1025471
X 915978  Y 1029494
X 947968  Y 1029494
X 951269  Y 1025217
X 959979  Y 1022854
X 965233  Y 1023010
X 965350  Y 1018342
X 965409  Y 1012991
X 970604  Y 1028576
X 970877  Y 1023479
X 970994  Y 1018420
X 971111  Y 1013206
X 975682  Y 1028615
X 976228  Y 1023342
X 981111  Y 1028889
X 981111  Y 1023635
X 986950  Y 1029064
X 994001  Y 1029260
X 993669  Y 1033283
X 993532  Y 1038615
X 993259  Y 1043282
X 993259  Y 1048087
X 986677  Y 1033205
X 986657  Y 1038536
X 986657  Y 1043282
X 986657  Y 1048087
X 984470  Y 1051075
X 980974  Y 1033068
X 980974  Y 1038302
X 980974  Y 1043282
X 980974  Y 1048087
X 975682  Y 1033068
X 975682  Y 1038185
X 975682  Y 1043282
X 975682  Y 1048087
X 974334  Y 1051602
X 974298  Y 1055153
X 970604  Y 1033068
X 970604  Y 1038497
X 970604  Y 1043282
X 970604  Y 1048087
X 951581  Y 1045138
X 951503  Y 1052364
X 951366  Y 1033459
X 951327  Y 1038458
X 948163  Y 1040958
X 948085  Y 1048907
X 919630  Y 1040294
X 919591  Y 1044884
X 919552  Y 1049239
X 915919  Y 1051133
X 915802  Y 1040236
X 915763  Y 1045821
X 911447  Y 1035607
X 911447  Y 1045977
X 911388  Y 1051641
X 911232  Y 1040822
X 906877  Y 1035666
X 906623  Y 1040841
X 906506  Y 1046134
X 906447  Y 1051661
X 902268  Y 1035724
X 902131  Y 1041134
X 901896  Y 1046251
X 901896  Y 1051661
X 891213  Y 1055547
X 888050  Y 1068476
X 889651  Y 1063027
X 894729  Y 1064473
X 905510  Y 1060606
X 910626  Y 1070800
X 917169  Y 1064473
X 924259  Y 1071386
X 934824  Y 1060606
X 939707  Y 1061426
X 944785  Y 1061367
X 958007  Y 1075585
X 968690  Y 1075546
X 968826  Y 1071171
X 969139  Y 1066426
X 974353  Y 1075605
X 974490  Y 1071230
X 974783  Y 1066621
X 981248  Y 1075663
X 981365  Y 1071289
X 981502  Y 1066484
X 988181  Y 1075488
X 988259  Y 1071347
X 995134  Y 1075488
X 995329  Y 1071406
X 1003261  Y 1075562
X 1046889  Y 1071562
X 1048978  Y 1080233
X 1037163  Y 1087108
X 1036713  Y 1099275
X 1005702  Y 1084194
X 973143  Y 1088338
X 961346  Y 1089139
X 961346  Y 1106326
X 950234  Y 1089588
X 944043  Y 1106462
X 911134  Y 1089764
X 905627  Y 1095662
X 900959  Y 1092205
X 871117  Y 1104158
X 863500  Y 1105056
X 863129  Y 1082753
X 859008  Y 1085546
X 856215  Y 1088612
X 854282  Y 1092049
X 854106  Y 1103455
X 853755  Y 1099607
X 848149  Y 1090741
X 845220  Y 1086796
X 843599  Y 1099100
X 834771  Y 1125290
X 838658  Y 1113103
X 844595  Y 1112673
X 848149  Y 1116247
X 850571  Y 1119841
X 853520  Y 1117145
X 853637  Y 1112946
X 855883  Y 1122087
X 856059  Y 1107185
X 858871  Y 1109099
X 859262  Y 1127868
X 859438  Y 1124235
X 880745  Y 1117009
X 882894  Y 1122712
X 884690  Y 1114587
X 886663  Y 1128707
X 890471  Y 1127672
X 891858  Y 1109900
X 894534  Y 1130192
X 894885  Y 1111911
X 897932  Y 1107771
X 899162  Y 1125016
X 917989  Y 1127985
X 921895  Y 1130778
X 943750  Y 1124020
X 943769  Y 1127750
X 967244  Y 1106599
X 967244  Y 1114235
X 973143  Y 1115310
X 1000973  Y 1112614
X 1016011  Y 1110759
X 1047572  Y 1114802
X 1051713  Y 1114763
X 1051966  Y 1109392
X 1055462  Y 1111950
X 1051713  Y 1134098
X 1015699  Y 1150933
X 1015523  Y 1155268
X 1012379  Y 1152964
X 1008824  Y 1150816
X 1008824  Y 1155268
X 941250  Y 1140074
X 939570  Y 1136402
X 934160  Y 1135934
X 925040  Y 1133629
X 904279  Y 1131969
X 889632  Y 1149566
X 868285  Y 1155522
X 863344  Y 1145113
X 860356  Y 1153628
X 857094  Y 1152026
X 848032  Y 1152319
X 838130  Y 1143394
X 838130  Y 1150503
X 835474  Y 1135914
